Package                      Version
---------------------------- ----------------
absl-py                      2.4.0
accelerate                   1.6.0
aiofiles                     25.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.11.18
aiosignal                    1.3.2
altair                       6.0.0
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.12.1
asttokens                    3.0.0
attrs                        25.3.0
beautifulsoup4               4.14.3
blinker                      1.9.0
blis                         1.3.3
cachetools                   7.0.2
catalogue                    2.0.10
certifi                      2025.4.26
cffi                         2.0.0
charset-normalizer           3.4.4
click                        8.3.1
cloudpathlib                 0.23.0
colorama                     0.4.6
comm                         0.2.2
confection                   0.1.5
contourpy                    1.3.2
cryptography                 46.0.4
cycler                       0.12.1
cymem                        2.0.13
datasets                     3.5.1
decorator                    5.2.1
dill                         0.3.8
distro                       1.9.0
dnspython                    2.8.0
emoji                        2.15.0
executing                    2.2.0
faiss-cpu                    1.13.2
filelock                     3.18.0
filetype                     1.2.0
Flask                        3.0.0
Flask-Cors                   4.0.0
flatbuffers                  25.12.19
fonttools                    4.57.0
frozenlist                   1.6.0
fsspec                       2025.3.0
gitdb                        4.0.12
GitPython                    3.1.46
google-ai-generativelanguage 0.4.0
google-api-core              2.30.0
google-auth                  2.48.0
google-generativeai          0.3.1
googleapis-common-protos     1.72.0
h11                          0.16.0
hf-xet                       1.3.2
html5lib                     1.1
httpcore                     1.0.9
httpx                        0.28.1
huggingface_hub              1.5.0
idna                         3.10
installer                    0.7.0
ipython                      9.2.0
ipython_pygments_lexers      1.1.1
ipywidgets                   8.1.6
itsdangerous                 2.2.0
jedi                         0.19.2
Jinja2                       3.1.6
jiter                        0.13.0
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.26.0
jsonschema-specifications    2025.9.1
jupyterlab_widgets           3.0.14
kiwisolver                   1.4.8
langchain                    1.2.10
langchain-core               1.2.17
langchain-huggingface        1.2.1
langchain-ollama             1.0.1
langchain-openai             1.1.10
langdetect                   1.0.9
langgraph                    1.0.10
langgraph-checkpoint         4.0.1
langgraph-prebuilt           1.0.8
langgraph-sdk                0.3.9
langsmith                    0.7.12
llvmlite                     0.46.0
lxml                         6.0.2
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.1
matplotlib-inline            0.1.7
mdurl                        0.1.2
mediapipe                    0.10.9
mpmath                       1.3.0
multidict                    6.4.3
multiprocess                 0.70.16
murmurhash                   1.0.15
narwhals                     2.17.0
networkx                     3.4.2
nltk                         3.9.3
numba                        0.64.0
numpy                        1.26.2
olefile                      0.47
ollama                       0.6.1
openai                       2.24.0
opencv-contrib-python        4.11.0.86
opencv-python                4.8.1.78
orjson                       3.11.7
ormsgpack                    1.12.2
packaging                    25.0
pandas                       2.2.3
parso                        0.8.4
Pillow                       10.1.0
pip                          25.0
plotly                       6.6.0
preshed                      3.0.12
prompt_toolkit               3.0.51
propcache                    0.3.1
proto-plus                   1.27.0
protobuf                     3.20.3
psutil                       7.2.2
pure_eval                    0.2.3
py-cpuinfo                   9.0.0
pyarrow                      20.0.0
pyasn1                       0.6.2
pyasn1_modules               0.4.2
PyAudio                      0.2.14
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pydeck                       0.9.1
Pygments                     2.19.1
pymongo                      4.6.0
PyMuPDF                      1.27.1
pyparsing                    3.2.3
pypdf                        6.7.5
PyPDF2                       3.0.1
pypdfium2                    5.5.0
python-dateutil              2.9.0.post0
python-dotenv                1.2.2
python-iso639                2026.1.31
python-magic                 0.4.27
python-oxmsg                 0.0.2
pytz                         2025.2
PyYAML                       6.0.2
RapidFuzz                    3.14.3
referencing                  0.37.0
regex                        2024.11.6
requests                     2.32.5
requests-toolbelt            1.0.0
rich                         14.3.3
rpds-py                      0.30.0
rsa                          4.9.1
safetensors                  0.5.3
scikit-learn                 1.3.2
scipy                        1.16.3
seaborn                      0.13.2
sentence-transformers        5.2.3
setuptools                   75.8.0
shellingham                  1.5.4
six                          1.17.0
smart_open                   7.5.1
smmap                        5.0.2
sniffio                      1.3.1
sounddevice                  0.5.5
soupsieve                    2.8.3
spacy                        3.8.11
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SpeechRecognition            3.10.0
srsly                        2.5.2
stack-data                   0.6.3
streamlit                    1.55.0
sympy                        1.14.0
tenacity                     9.1.4
thinc                        8.3.10
thop                         0.1.1-2209072238
threadpoolctl                3.6.0
tiktoken                     0.12.0
tokenizers                   0.22.2
toml                         0.10.2
torch                        2.10.0
torchvision                  0.25.0
tornado                      6.5.4
tqdm                         4.67.3
traitlets                    5.14.3
transformers                 5.3.0
typer                        0.24.1
typer-slim                   0.24.0
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.2
ultralytics                  8.0.227
unstructured                 0.21.5
unstructured-client          0.42.10
urllib3                      2.1.0
uuid_utils                   0.14.1
wasabi                       1.1.3
watchdog                     6.0.0
wcwidth                      0.2.13
weasel                       0.4.3
webencodings                 0.5.1
Werkzeug                     3.0.1
wheel                        0.45.1
widgetsnbextension           4.0.14
wordcloud                    1.9.6
wrapt                        1.17.3
xxhash                       3.5.0
yarl                         1.20.0
zstandard                    0.25.0

